Date,Actual_Close,Predicted_LinearRegression,Predicted_RandomForest,Predicted_GradientBoosting
2025-04-16,23514.066539740543,23455.144863641948,23429.92177426057,23430.566578922044
2025-04-17,23823.639273064287,23789.693583021894,23700.35230385618,23744.04582073849
2025-04-21,24076.424705739002,24088.325434457234,24078.666698317116,24090.73062708801
2025-04-22,24233.498782256345,24171.777577876892,24149.23108072729,24195.204710854538
2025-04-23,24267.789046291575,24292.493716603978,24325.2110114836,24305.564594514897
2025-04-24,24255.01606209299,24267.448848701217,24187.100416434707,24235.536616733654
2025-04-25,24172.926123907284,24079.56742050868,24084.8884813061,24057.60172936581
2025-04-28,24189.00261577936,24241.12369686187,24320.703376834976,24296.55323392901
2025-04-29,24327.80493942991,24338.43688189107,24340.914800624534,24370.642559297576
2025-04-30,24374.541965162247,24338.41101315186,24332.219248470097,24329.76742226281
2025-05-02,24367.106808585122,24355.088907256708,24390.8391059103,24390.45018892825
2025-05-05,24409.821989026077,24427.802336616274,24408.107406946263,24398.928916104807
2025-05-06,24475.86752414134,24402.409800394413,24362.00532558276,24370.13516160694
2025-05-07,24386.986515944882,24407.221436037587,24400.246924106126,24394.26732864314
2025-05-08,24140.564512190744,24308.362469880398,24262.3570889963,24277.444958848137
2025-05-09,24221.89343408737,24068.285083188835,24064.463804667754,24027.633882789458
2025-05-12,24628.157241151468,24689.315558543844,24842.989058944142,24842.306248360685
2025-05-13,24786.621782666785,24717.343423269915,24654.836331424573,24632.907729268154
2025-05-14,24772.846977234924,24648.980213850933,24653.490852641353,24654.571167458147
2025-05-15,24879.590919625778,24988.13596266093,24938.43410435109,24972.857747454636
2025-05-16,25019.16563623922,25034.994587163383,25020.843466404855,24999.07639420626
2025-05-19,24976.99525695585,24970.09416167444,24966.128413582584,24957.096744474387
2025-05-20,24766.645162138655,24741.978435166588,24738.42329199506,24678.708326373475
2025-05-21,24693.392406621908,24754.777552539203,24778.71017040392,24741.81012747905
2025-05-22,24732.123688169973,24655.754999891586,24615.33225536515,24639.05341858943
2025-05-23,24786.110401186525,24783.96709252192,24838.019563064478,24843.039188914587
2025-05-26,24917.399279611658,24982.43564007564,24975.473973840453,24968.615451700964
2025-05-27,24923.33824044356,24884.07874614915,24847.942394724752,24840.03191078336
2025-05-28,24790.1449399995,24765.358352734438,24799.016255829065,24793.49568782351
2025-05-29,24754.763654918723,24799.62653451067,24806.655091489065,24762.404872396826
2025-05-30,24779.685420455768,24765.574889061947,24781.430739069518,24791.399898003325
2025-06-02,24704.718959971386,24722.997296647656,24704.870066696516,24721.903618122495
2025-06-03,24557.86761470627,24582.64580461107,24605.71361515009,24633.907829745476
2025-06-04,24594.015526148258,24585.360745487866,24616.43647458341,24631.019798925157
2025-06-05,24808.672741926912,24721.355241609675,24747.90329941902,24729.944271957316
2025-06-06,24961.545038931978,24955.84352313283,24906.986128015873,24907.159825654955
2025-06-09,25098.18097613255,25098.081232457833,25069.223568821522,25079.52586020237
2025-06-10,25140.70683478295,25113.989094635624,25083.032349618916,25080.89331529414
2025-06-11,25039.419159550067,25131.64926938021,25086.912308292183,25062.003921364994
2025-06-12,24951.75312454581,24944.635177090353,24971.42790866384,24979.074695772666
2025-06-13,24845.79957192391,24746.246434594766,24710.789777010847,24712.312479000037
2025-06-16,24793.46170871496,24873.06350886327,24896.59256937496,24949.363234406334
2025-06-17,24825.85306316278,24878.225990340346,24906.42000487561,24904.30204082681
2025-06-18,24859.31123169375,24825.323509969458,24827.720421081394,24798.120164681106
2025-06-19,24921.687744135197,24796.900936994924,24801.9157389827,24792.81426186838
2025-06-20,24960.95359804778,25033.554720190517,25010.178363802865,25049.564400069266
2025-06-23,24965.582240353677,25027.473195433457,24959.357852615747,24967.200946480436
2025-06-24,25086.12624700316,25025.275453616152,25030.376454807447,24983.619239258725
2025-06-25,25318.183033144967,25198.39099562828,25221.803458354,25230.478389772543
2025-06-26,25476.640607780613,25485.65130187681,25307.962411529996,25234.0092881291
